coens,コエンズ,応用理工学類の略,"理工学群 応用理工学類の略
応理とも",学類,0
国際,コクサイ,国際総合学類の略,社会・国際学群 国際総合学類の略,学類,0
国際問題研究会　IIRA,コクサイモンダイケンキュウカイ　IIRA,国際問題研究会　IIRA,毎週月曜、中央図書館で学生によるゼミ形式で国際問題や社会科学についてのディスカッションとプレゼンテーションを行っています。,サークル,0
粉くり,コナクリ,粉とクリーム,"粉とクリームのこと
パンとパスタなどのお店
1学、2学、体芸エリアにあり、昼休みには多くの人がここを訪れている",パン,0
ゴルフ部,ゴルフブ,ゴルフ部,せっかく大学に入ったんだから、大学でしか出来ないスポーツやってみませんか？だったらゴルフでしょう。社会に出ても役に立つゴルフやってみませんか？,部活,0
混声合唱団,コンセイガッショウダン,混声合唱団,混声合唱団では、毎年、年１度行われる定期演奏会に向けてプロの指揮者やボイストレーナーの先生を招いて練習をしています。その他にも他団体との合同演奏会や、合唱団の中でグループに分かれて行うアンサンブル大会など、楽しい行事があります。また練習後にサッカーをしたり、春季芸サソフトボール大会では優勝するなど運動面での種々の活動も活発に行っています。,サークル,0
サイクリング部,サイクリングブ,サイクリング部,サイクリング部では、主に自転車で旅をするツーリングと、レースで勝つことを目標に練習する競技の2種類の活動があります。合宿では大学の休みを利用して、夏と春は4～5泊、秋は2～3泊のツーリングに出かけます。初心者、経験者は問いません！私たちと一緒に自転車で走りましょう！,部活,0
佐賀県人会,サガケンジンカイ,佐賀県人会,佐賀県人会,県人会,0
サッカー観戦会Curva,サッカーカンセンカイ,サッカー観戦会Curva,筑波大サッカー観戦会は仲間と共にサッカーのおもしろさを共有、発見することを目的とした団体です。サッカー観戦会では随時新メンバーを大募集してます！,サークル,0
サッカー同好会,サッカードウコウカイ,サッカー同好会,サッカーがしたい方大歓迎!!サッカーを本気で楽しみたい!!上手くなりたい!!そんな人もサッカー同好会なら満足してもらえるはず!!,同好会,0
茶道同好会,サドウドウコウカイ,茶道同好会,裏千家流茶道を通して，日本文化であるお茶を楽しんでいるサークルです。月曜日は自主練習，水曜日は先生をお招きしてのお稽古です。,サークル,0
茶道部和敬清寂社,サドウブワケイセイジャクシャ,茶道部和敬清寂社,茶道という日本文化に触れ、素敵な日本男児&大和撫子を目指してみませんか？茶道を続けたい人、大学から新しいことを始めたい人、そんな皆さんを、私たちは待っています。,サークル,0
サロン デ サン （SALON DES CENT ）,サロン デ サン,カフェ、洋食,"カフェ、洋食
天久保2-20-7 レガートホソダ 1F
営業時間　[火～土]12:00～14:30(L.O.)、18:00～22:00(L.O.)　[月]18:00～22:00(L.O.)
定休日　日曜日",洋食,0
3Ecafeプロジェクトチーム,サンイーカフェプロジェクトチーム,3Ecafeプロジェクトチーム,3E（環境 Environment、エネルギー Energy、経済 Economy）に関わる分野の専門家を招待して、来場者と専門家がコミュニケーションをとりながらトークを楽しむ「3Eカフェ」を開くのが主な活動です。,学生団体,0
3学,サンガク,第三エリアのこと,"第三エリアのこと
3学食堂は
粉とクリーム、マルゼンがある
教室番号は3が頭につく",地名,0
3学食堂,サンガクショクドウ,第三エリア　３Ａ棟１Ｆ,"第三エリア　３Ａ棟１Ｆ
9:30~19:00（月~金）、11:00~14:00（土）",学食,0
山岳旅の会,サンガクタビノカイ,山岳旅の会,計画を立て、メンバーを募り、準備をして、山に登る。,サークル,0
CJE,シージェーイー,知識情報演習,"知識情報演習
知識情報図書館学類必修　標準履修年次2年",学類,0
JKJ,ジェーケージェー,情報基礎実習,"情報基礎実習
知識情報図書館学類必修　標準履修年次1年",学類,0
自主休講,ジシュキュウコウ,意図的に全休を創りだすこと,"意図的に全休を創りだすこと
サボりとも言う",,0
七福軒,シチフクケン,ラーメン,"ラーメン
天久保1-6-14
営業時間　11:00～14:00 18:00～
定休日　日曜日・第1月曜日",ラーメン,0
自動車部,ジドウシャブ,自動車部,筑波大学自動車部は、サーキット、ジムカーナ、ダートトライアル、ラリーなどの競技に参加しつつ普段は車についての雑談やメンテナンスを主な活動としている、筑波大学公認の課外活動団体です。文化系サークルなので自分のペースでゆったりと「クルマ」を楽しめることができます。ぜひ一度遊びに来て下さい！！,部活,0
芝充,シバジュウ,"石の広場北側にある芝でお昼休みや空きコマを過ごすこと
","石の広場北側にある芝でお昼休みや空きコマを過ごすこと
芝の上でリア充するというところから来ている",,0
社会福祉研究会,シャカイフクシケンキュウカイ,社会福祉研究会,定期的・継続的な、直接人と関わるボランティア活動に興味ありませんか？定期的・継続的に人と関わっていくことでしかできないこと、わからないことがあります。人と関わることに興味がある方、単発的なボランティア活動では満足できない方はぜひ私たちと一緒に活動しませんか？,サークル,0
ジャグリングサークルSheep,ジャグリングサークルシープ,ジャグリングサークルSheep,ジャグリング、バルーンのパフォーマンスをしています。学祭等のステージだけでなく、外部イベントでのパ フォーマンスも行っています。,サークル,0
社工,シャコウ,社会工学類の略,理工学群 社会工学類の略,学類,0
写真部,シャシンブ,写真部,活動内容は、基本的に自由です。様々な人がいるので楽しく、しかも上達しながら写真をやっていけると思います。暗室、引き延ばし機を利用できます。,部活,0
写真部さくら組,シャシンブサクラブ,写真部さくら組,普段は写真を撮ったり部員の方とご飯を食べたりと、ゆったりまったり活動しており、不定期で撮影会や展示 を行っています。,サークル,0
JAZZ愛好会,ジャズアイコウカイ,JAZZ愛好会,JAZZ愛好会は主にコンボジャズを演奏する筑波大学公式サークルです。40年近く続いている毎週金曜日のジャ ムセッションや年間数回行われる定期ライブ，様々なイベントを通して音楽を楽しんでいます。,サークル,0
JAMJAM HOUSE,ジャムジャムハウス,JAMJAM HOUSE,"筑波大学の学生がつくるフリーペーパー団体です。年2回、春に新入生歓迎号を、秋にアパート情報号を発行しています。次号で発行ナンバーは93号と歴史も古い団体です。現在筑波大学に在籍する1,2年生8名によって運営されています。",学生団体,0
ジャンク亭,ジャンクテイ,からあげ、ステーキ,"からあげ、ステーキ
天久保2-2-5
営業時間　11:00～22:00(L.O.21:00)
定休日　不定休",定食,0
じゃんつく,ジャンツク,じゃんつく,tkb大学公式麻雀サークル,サークル,0
蹴球部,シュウキュウブ,蹴球部,蹴球部,部活,0
柔道同好会,ジュウドウドウコウカイ,柔道同好会,柔道同好会は経験者はもちろんのこと、初心者、留学生、女子のみなさん大歓迎です。まずは、ぜひ見学に来て下さい！,サークル,0
ジュエル・オブ・インディア つくば店 （JEWEL OF INDIA）,ジュエル・オブ・インディア　ツクバテン,インドカレー、インド料理、アジア・エスニック料理,"インドカレー、インド料理、アジア・エスニック料理
天久保3-10-16 横田ハイツ　１Ｆ
営業時間　ランチ 11:00～16:00（L.O.15：30）、ディナー 16:00～23:00（L.O.22：30）
定休日　年中無休",カレー,0
宿舎祭実行委員会,シュクシャサイジッコウインカイ,宿舎祭実行委員会,宿舎祭実行委員会,サークル,0
手話サークル,シュワサークル,手話サークル,手話を使ったゲームや勉強を行って、手話を学び、ろう文化に触れている。,サークル,0
準硬式野球部,ジュンコウシキヤキュウブ,準硬式野球部,部員は高校野球経験者から野球経験がほぼないという者までいます。また学類も体育専門学群から理系・文系学類の部員まで様々です。このような多様なメンバーの集まりですが、部員・マネージャーともども楽しく・厳しく活動しています。是非、準硬に興味がある方は気軽に見学に来てください。,部活,0
障害,ショウガイ,障害科学類の略,人間学群 障害科学類の略,学類,0
障害者の自立生活を実現する会,ショウガイシャノジリツセイカツヲジツゲンスルカイ,障害者の自立生活を実現する会,障害者の自立生活を実現する会,サークル,0
将棋部,ショウギブ,将棋部,盤面に広がる壮大な宇宙を一緒に考えませんか？初めての方も大歓迎です！,部活,0
少林寺拳法部,ショウリンジケンポウブ,少林寺拳法部,女子でも十分段階を追って練習をしていくのでついていけます。基本的に週3日の練習があり、男女とも和気あいあいと活動しています。,部活,0
女子アイスホッケー部,ジョシアイスホッケーブ,女子アイスホッケー部,全員初心者！少人数でみんな仲良し☆,部活,0
女子サッカー部,ジョシサッカーブ,女子サッカー部,1人1人価値観も経験年数も違いますが、大好きなサッカーを通して繋がり、インカレ優勝を目指して日々練習に 励んでいます。,部活,0
女子ソフトボール部,ジョシソフトボールブ,女子ソフトボール部,こんにちは！筑波大学女子ソフトボール部です！部員募集中＼(^o^)／ 経験者も初心者も大歓迎です！,部活,0
女子バレーボール部,ジョシバレーボールブ,女子バレーボール部,バレーボールは、地球を救う。,部活,0
女子ラクロス部,ジョシラクロスブ,女子ラクロス部,部員のほとんどが大学からラクロスを始めました！「やる時はやる、楽しむ時は楽しむ」とメリハリのある中で元気に活動中です♪新しいスポーツを始めたい人、今までスポーツ経験のない人、マネージャーとしてチームをサポートしてくれる人など、ラクロスに興味を持った方大募集中です！まずはＨＰに遊びに来て下さいね♪,部活,0
書道部,ショドウブ,書道部,普段は年に２回の裏打ちに向けて思い思いに和気あいあいと書いています。留学生もけっこう入ってくれるので（常時１～２名はいます）国際的？ まったりしているのが特徴です。色んな人がいます。気軽に来てください。,部活,0
心身統一合氣道会,シンシントウイツアイキドウカイ,心身統一合氣道会,「心身統一合氣道」とは「氣」の理論に基づく合氣道です。大きな力や武器を使わずに、いかに相手を無力化するか？自分の身を守るにはどうすれば良いか？それらを考え、稽古し、そして実践する場です。少しでも興味をお持ちの方はぜひ一度お越しください。,サークル,0
人文,ジンブン,人文学類の略,人文・文化学群 人文学類の略,学類,0
心理,シンリ,心理学類の略,人間学群 心理学類の略,学類,0
水泳同好会,スイエイドウコウカイ,水泳同好会,大学の温水プールで週2回程度泳ぎます。未経験者大歓迎！初心者、初級、中級、上級コースあります。水球の練習もしてます。,同好会,0
水泳部,スイエイブ,水泳部,筑波大学水泳部は4部門（競泳、水球、飛込、シンクロ）あります。,部活,0
吹奏楽団,スイソウガクダン,吹奏楽団,年間を通して多くの活動・行事・演奏会があります。たくさんのなかまとの充実した大学生活を送りたい人、楽器経験は無いが新しいことをやってみたい人、ガッツリ吹奏楽をやってきて大学でも続けたい人などなど、少しでも吹奏楽に興味がある方は、ぜひ一度当団の練習を見学に来てください！！,サークル,0
スーパーセンタートライアル　つくば学園都市店,スーパーセンタートライアル　ツクバガクエントシテン,スーパーセンター,"スーパーセンター
学園の森三丁目１２番地６
24時間営業
サービスカウンター　9～21時　
カー用品・家電　9～22時
ドラッグ　月～木 10～20時・金土 9～21時・日 9～20時",スーパーマーケット,0
スーパーまるも,スーパーマルモ,スーパーマーケット,"スーパーマーケット
桜3-5-2
朝9時～夜10時",スーパーマーケット,0
図画団,ズガダン,図画団,油絵や水彩画などの作品を制作し、年に2回、展覧会を開いて作品を展示しています。,サークル,0
スキー部,スキーブ,スキー部,スキーを楽しむ→スキーが上手くなる→争いたくなる！！ということで、競技をやってた人も、これからって人も、スキーで勝負をしていきましょう。筑波という地でもスキーをやっていけるんです。部員には大学から競技を始めて頑張っている選手もいます。アルペンもクロカンも部員募集しています。気軽に声をかけてください。,部活,0
スタミナラーメン がむしゃ,スタミナラーメン ガムシャ,ラーメン,"ラーメン
筑穂1-13-2
営業時間　11：30-15：00（L.O14：50）、17：30-22：00（L.O21：50）
定休日　月曜日・第3火曜日",ラーメン,0
ストーリーテリング研究会,ストーリーテリングケンキュウカイ,ストーリーテリング研究会,つくば市内の図書館や保育所で絵本の読み聞かせをしています,サークル,0
SPIKERS'Inc,スパイカーズインコーポレイテッド,SPIKERS'Inc,SPIKERS'Inc,サークル,0
スポーツデー実行委員会,スポーツデージッコウイインカイ,スポーツデー実行委員会,スポーツデー実行委員会,学生団体,0
スポデー,スポデー,スポーツデ－,スポーツデー,イベント,0
スリランカカリーの店 アンマー・カリヤ,スリランカカリーノミセ　アンマー・カリヤ,スリランカ料理、カレー,"スリランカ料理、カレー
桜2-51-1
営業時間　11:30～21:00、15:00～17:00
定休日　無し",カレー,0
聖書研究会,セイショケンキュウカイ,聖書研究会,聖書を囲んでワイワイ、ガヤガヤとダベッテいます。クリスチャンの人もノンクリスチャンの人もいます。ちょっと見に来て！,サークル,0
西友　つくば竹園店,セイユウ　ツクバタケゾノテン,スーパーマーケット,"スーパーマーケット
竹園1-9-2
年中無休　24時間営業
毎月5、20日は5％OFF開催日",スーパーマーケット,0
清六家 総本山,セイロクヤ　ソウホンザン,ラーメン,"ラーメン
花畑2-12-7
営業時間　11:00～翌1:00(L.O.翌0:45)
定休日　無休",ラーメン,0
セグログ,セグログ,グローバルコミュニケーションセンター,"グローバルコミュニケーションセンターのこと
Center for Education of Global Communication",地名,0
ZEYO,ゼヨ,カレーうどん、カレーライス,"カレーうどん、カレーライス
天久保2-6-1 ベストランドⅣ　１Ｆ
営業時間　11:30～14:30、18:00～23:30
定休日 年中無休",カレー,0
全学学群代表者会議,ゼンガクグンダイヒョウシャカイギ,全学学群代表者会議,全学学群代表者会議,学生団体,0
全学計算機,ゼンガクケイサンキ,全学計算機,"A.C.C.C.
Academic Computing and Communications Center",,0
全休,ゼンキュウ,その日一日全てのコマに講義が入っていないこと,その日一日全てのコマに講義が入っていないこと,,0
全休創生,ゼンキュウソウセイ,意図的に全休を創りだすこと,"本来受講しているその日一日の全ての講義を自主休講し、意図的に全休を創りだすこと
サボリとも言う",,0
漕艇部,ソウハンブ,漕艇部,部員の8割は初心者です。運動部未経験者さえ漕いでいます。でもけっこう本気で狙ってます。勝ちたい人、やる気のある人、待ってます。漕手、スタッフともに途中入部も一年中大歓迎です。,部活,0
ソフトテニスサークル　On the Line,ソフトテニスサークル　オンザライン,ソフトテニスサークル　On the Line,ソフトテニスの練習、試合を皆で楽しく行っています。初心者・経験者問わず大歓迎ですので、気軽に練習に来てください。,サークル,0
"ソラ カフェ （SORA CAFE）
",ソラ カフェ,カフェ,"カフェ
天久保3-2-8 ウッディライフつくば 1F
営業時間： 11:30～22:00
定休日： 火曜",スイーツ,0
体育会ラグビー部,タイイクカイラグビーブ,体育会ラグビー部,日本一のチームの一員となりたい方、ラグビーに興味のある方はご連絡ください。,部活,0
大学会館,ダイガクカイカン,入学式や卒業式、健康診断等で利用する,"入学式や卒業式、健康診断等で利用する
付近に～～銀行ATM、ゆうちょATM、文房具屋、マルゼンなどがある",地名,0
体芸,タイゲイ,体育・芸術エリア,"体育・芸術エリアのこと
体芸食堂、陸上競技場や中央体育館など
教室番号は5、6が頭につく",地名,0
体芸食堂,タイゲイショクドウ,"体育・芸術エリア　体育・芸術福利厚生棟１F
11:00~14:00（月~金）","体育・芸術エリア　体育・芸術福利厚生棟１F
11:00~13:00（月~金）",学食,0
体芸図書館,タイゲイトショカン,体育・芸術エリアにある体育・芸術図書館のこと,"体育・芸術エリアにある体育・芸術図書館のこと
学類に関係なく使える計算機室がある",図書館,0
タイ国留学生会,タイコクリュウガクセイカイ,タイ国留学生会,タイ国留学生会,県人会,0
大成軒 学園店,タイセイケン　ガクエンテン,ラーメン、中華料理、餃子,"ラーメン、中華料理、餃子
天久保1-7-13
営業時間　１１：３０～２０：００
定休日　金曜日",ラーメン,0
体専,タイセン,体育専門学群の略,体育専門学群の略,学類,0
体操部,タイソウブ,体操部,組体操やアクロバットから全く新しい用具を用いた運動まで幅広いジャンルの“体操“に取り組み、それらを 様々な場所で発表しています。,部活,0
卓球同好会,タッキュウドウコウカイ,卓球同好会,楽しく卓球をすることを目的とし、初心者・経験者入り混じって楽しく活動をしています。,同好会,0
卓球部,タッキュウブ,卓球部,卓球部,部活,0
龍郎,タツロウ,二郎系ラーメン,"吾妻3丁目にあるラーメン屋
二郎系ラーメン
営業時間　［火～日］11:30～14:30、17:30～22:00
定休日　［月※］月曜祝日は営業、翌火曜日が休日",ラーメン,0
ダブルダッチサークルpurplume,ダブルダッチサークルパープルーメpurplume,ダブルダッチサークルpurplume,ダブルダッチとは、音楽に合わせながら、2本の縄を使って様々な技を披露したり、縄の中でダンスやアクロバットなどのパフォーマンスをしたりするものです。私たちのメンバーはほとんどが初心者で、大学から新しいことを始めたい人にはとてもピッタリなサークルだと思います！誰でも気軽に楽しめるスポーツなので、気になった方は是非一緒にダブルダッチしましょう！！,サークル,0
男子アイスホッケー部,ダンシアイスホッケーブ,男子アイスホッケー部,部員のほとんどが大学からホッケーをはじめました。是非、一度この熱い競技を体感してみてください。,部活,0
男子ソフトボール部,ダンシソフトボールブ,男子ソフトボール部,筑波大学男子ソフトボール部です。 現在関東リーグ2部に所属しています。 興味を持たれた方はお気軽にお声掛けください！,部活,0
男子バスケットボール部,ダンシバスケットボールブ,男子バスケットボール部,当部は1927年に発足し、以来常に大学バスケットボール界をリードしてきた伝統あるチームです。現在も関東1部に所属し、インカレ優勝を目指し日々練習に励んでいます。,部活,0
男子ラクロス部,ダンシラクロスブ,男子ラクロス部,ラクロスはカレッジスポーツと呼ばれ、大学から始める人がほとんどです。スポーツ歴は一切、問われないので、初心者大歓迎です！,部活,0
ダンス部,ダンスブ,ダンス部,全日本高校大学ダンスフェスティバル神戸や学内学外年間通して色々なところで踊らせていただいております！,部活,0
男声合唱団メンネルコール,ダンセイガッショウダンメンネルコール,男声合唱団メンネルコール,男声合唱を楽しむ、練習する、発表する,サークル,0
チェスサークルCaferejansu,チェスサークルカフェ,チェスサークルCaferejansu,私たちは2010年7月に発足した筑波大学のチェスサークルです。出来たばかりなので少人数ですが、毎週楽しく活動しています！メンバーは随時募集中なので、興味がある方はご連絡ください！,サークル,0
知的障碍者スポーツ支援「スポーティア」,チテキショウガイシャスポーツシエン「スポーティア」,知的障碍者スポーツ支援「スポーティア」,知的障碍者スポーツ支援「スポーティア」,サークル,0
千葉県人会,チバケンジンカイ,千葉県人会,出身の市、高校名を言うだけで盛り上がれます！　ほとんどの人が兼サーなので気軽な気持ちで大丈夫です。ぜひ入ってください！,県人会,0
千葉県人会,チバケンジンカイ,千葉県人会,出身の市、高校名を言うだけで盛り上がれます！　ほとんどの人が兼サーなので気軽な気持ちで大丈夫です。,県人会,0
中央図書館,チュウオウトショカン,第一エリアにある筑波大のメインの図書館,"第一エリアにある筑波大のメインの図書館
スターバックスがある",図書館,0
中国留学生学友会,チュウガクリュウガクセイガクユウカイ,中国留学生学友会,中国留学生学友会,県人会,0
中華そば 青葉 つくば店,チュウカソバ　アオバ　ツクバテン,ラーメン、つけ麺,"ラーメン、つけ麺
竹園1-9-2 デイズタウン
営業時間　11:00～22:00　（＊売切りまで）",ラーメン,0
"中華定食 笑飯店
",チュウカテイショク　ショウハンテン,中華料理,"中華料理
桜2-15-3 １F
営業時間　11:00～22:30
定休日　無休",中華,0
中国料理 金源 つくば店,チュウカリョウリ　ジンエン　ツクバテン,中華料理,"中華料理
西岡240-1
営業時間　11：00～翌2：00
定休日　無休",中華,0
津軽三味線倶楽部無絃塾,ツガルジャミセンクラブムゲンジュク,津軽三味線倶楽部無絃塾,私達は、津軽三味線の家元である先生のもと、津軽三味線や民謡などの伝統文化を学んでいるサークルです。みんな、大学に入学して、初めて津軽三味線を持った人ばかりです。どうぞ！気軽に見学にお越し下さい。,サークル,0
つくっく,ツクック,つくっく,つくっくとは筑波大学の料理サークルです！つくばセンター付近の吾妻交流センターというところでみんなで料理をしています。,サークル,0
つくば 山水亭,ツクバ　サンスイテイ,懐石・会席料理、鉄板焼き,"懐石・会席料理、鉄板焼き
小野崎254
営業時間　11:00～14:00、16:00～21:00
定休日　年末年始",鉄板焼き,0
筑波医学生国際交流連盟（TIMSA),ツクバイガクセイコクサイコウリュウレンメイ,筑波医学生国際交流連盟（TIMSA),筑波大学の留学生との交流や、海外に留学に行った経験を皆にプレゼンしたり、英語でチャットを行ったりします。,サークル,0
筑波音楽協会,ツクバオンガクキョウカイ,筑波音楽協会,ほぼ月1で行われるライブに向けてバンドを組み文サ館3階C室において練習している、筑波大学で最も歴史の ある軽音サークルです！,サークル,0
筑波音楽協会,ツクバオンガクキョウカイ,筑波音楽協会,「ちくおん」は筑波大学で最も歴史が長い音楽サークルです。サークルの中でJ-POP・ロック・メタル・ビジュアル系・アニソン・パンク・インスト・オリジナルなど 幅広いジャンルでバンドを組み、月１で行われるライブに向けて音楽活動をしています。,サークル,0
筑波競技合気道クラブ,ツクバキョウギアイキドウクラブ,筑波競技合気道クラブ,競技合気道は他の合気道と違い、試合形式の「乱取」があり、スポーツ的要素を取り入れた実践的なものです。興味をもたれた方は是非一度見学に来てみて下さい。,サークル,0
筑波ジョギングクラブ,ツクバジョギングクラブ,筑波ジョギングクラブ,筑波ジョギングクラブは、みんなで楽しくジョギングしようをモットーに週に２回、軽くおしゃべりをしながら汗を流そうというサークルです。初心者大歓迎！ 何か新しい事をはじめようと思っている人、ダイエットしたい人、筑波ジョギングクラブに是非顔を出してみませんか？,サークル,0
筑波スポーツ新聞,ツクバスポーツシンブン,筑波スポーツ新聞,筑波スポーツ新聞,サークル,0
筑波大學韓國留學生會,ツクバダイガクカンコクリュウガクセイカイ,筑波大學韓國留學生會,筑波大學韓國留學生會,県人会,0
筑波大学循環バス,ツクバダイガクジュンカンバス,つくば駅を起点にキャンパス一周,つくば駅を起点にキャンパス一周。技大や実験植物園付近へも。,,0
筑波大学新聞,ツクバダイガクシンブン,筑波大学新聞,筑波大学構内を中心に配付される本紙。筑波大の学生や教職員が関わるニュースを扱っています。 ,サークル,0
筑波大鉄研「旅と鉄道の会」,ツクバダイテツケン「タビトテツドウノカイ」,筑波大鉄研「旅と鉄道の会」,鉄道やバスの研究をしたり、年に５，６回旅行に行ったりしています。,サークル,0
筑波大ローバー,ツクバダイローバー,筑波大ローバー,私たち筑波大ローバーは大学でボーイスカウト活動をするべく立ち上げられたサークルです。経験者の方はもちろんのこと、未経験者も大歓迎です。興味のある方は是非一度定例会議に来てみて下さい。,サークル,0
筑波台灣留學生會,ツクバタイワンガクセイカイ,筑波台灣留學生會,筑波台灣留學生會,県人会,0
つくばダッシュ村,ツクバダッシュムラ,つくばダッシュ村,つくばダッシュ村,サークル,0
つくば鳥人間の会,ツクバトリニンゲンノカイ,鳥人間の会,"大空を自由に飛びまわりたいーーーそんな人類の太古からの夢を、このサークルで叶えてみませんか？私たちは、毎年テレビでお馴染みの「鳥人間コンテスト」に向けて人力飛行機を作っているサークルです。人力飛行機なんて、なんか難しそう…と思う人もいるかもしれませんが、大丈夫です！
全員が入会時は素人でした。興味とやる気があれば誰でも出来ます。
メンバーは理系・文系と様々な学類から集まって、楽しくワイワイ活動しています。
自分たちが作った飛行機が大空に舞う姿は、筆舌に尽くしがたいものがあります。
飛行機が好きな人も、ものづくりが好きな人も、色んなところに友達を作りたい人も、テレビに映ってみたい人も、とにかく一度、見学に来てみてください！お待ちしてます。",サークル,0
つくばぬいぐるみ病院,ツクバヌイグルミビョウイン,つくばぬいぐるみ病院,保育園や児童館に行き、子供たちと一緒にぬいぐるみを患者に見立てたお医者さんごっこや保険教育に関する 紙芝居や劇などを行っています。保育園児・小学生に「医療とふれあう機会」「健康に関する知識」を提供し、子供達に医 療に対して親しみを持ってもらうことが目的です。,サークル,0
筑波能・狂言研究会,ツクバノウ・キョウゲンケンキュウカイ,筑波能・狂言研究会,狂言研究会では、一緒に能や狂言を演じてみたい人を随時募集しています。その他、笛、小鼓、大鼓、太鼓といった囃子を演奏してみたい人、プロの能や狂言を鑑賞したい人、能・狂言にこだわらず演出・演劇に興味のある人もぜひ一度遊びに来てください。,サークル,0
つくばピア,ツクバピア,つくばピア,私たちは、筑波大学の看護学生を中心として活動しているサークルです。ピアっていうのは「仲間」っていう意味があります。同じ仲間として、中・高校生を対象に、思春期の悩み、性、恋愛、生き方について一緒に考えています。,サークル,0
つくばフェアトレード推進委員会,ツクバフェアトレードスイシンイインカイ,つくばフェアトレード推進委員会,茨城県つくば市にフェアトレードを広めることを目的として活動をしている、学生団体です。つくばのまちチョコ「つくちょこ」のプロデュースや、イベントでの販売活動・広報活動をしています。,学生団体,0
つくばフォーク村,ツクバフォークムラ,つくばフォーク村,「つくばフォーク村」は、筑波大学芸術系サークル連合会に所属する大学公認のサークルです。活動の主たるものは観客を集めて行うライブとそれに向けた練習です。また大学生活を楽しくする構成員同志の交流活動等です。,サークル,0
Tsukuba Futsal Club,ツクバフットサルクラブ,Tsukuba Futsal Club,Tsukuba Futsal Club,サークル,0
筑波文学の会,ツクバブンガクノカイ,筑波文学の会,小説などを書いて持ち寄り、みんなで批評し合います。年2回冊子を出します。,サークル,0
つくばポケモン大好きクラブ,ツクバポケモンダイスキクラブ,つくばポケモン大好きクラブ,ポケモンを通じた会員の交流を目的としています。設立間もないサークルですが、対戦好きのみでなく、ポケモンアニメ、ポケモンカード、ポケモングッズなど、とにかくポケモンが好きな人が自然に集まれるようなサークルを目指しています。,サークル,0
筑波マリンダイビングクラブ,ツクバマリンダイビングクラブ,筑波マリンダイビングクラブ,筑波マリンダイビングクラブは、楽しく安全にスキューバダイビングを行うサークルです。メンバーのほとんどは大学からダイビングをはじめた人ばかりなので、初心者でも安心して参加でき、夏にはダイビングのライセンスを取得し、夏、秋、春はメンバーみんなで合宿に行き実際に海に潜ります！！,サークル,0
筑波模擬国連,ツクバモギコクレン,筑波模擬国連,国連会議のシミュレーションをしています。（Real Role Playing Game）,サークル,0
つくばろぼっとサークル,ツクバロボットサークル,つくばろぼっとサークル,ロボットの制作及びそれに付随する活動,サークル,0
つけめん・らーめん活龍 本店,ツケメン・ラーメンカツリュウ　ホンテン,つけ麺、ラーメン、餃子,"つけ麺、ラーメン、餃子
筑穂1-10-13
営業時間　11:30～14:30、17:30～22:00　（材料が無くなり次第終了）
定休日　月曜日（祝日の場合は営業、翌火曜休み）",ラーメン,0
THK筑波放送協会,ティーエイチケーツクバホウソウキョウカイ,THK筑波放送協会,筑波大学唯一の総合放送サークルです。映像、ラジオ、アナウンス、イベントスタッフといった多岐にわたる 放送活動、制作を行っています。,サークル,0
T.A.S.C.,ティーエーエスシー,T.A.S.C.,T.A.S.C.,サークル,0
TX,ティーエックス,つくばエクスプレス,"つくばエクスプレス
秋葉原～守屋間しか走行しない車両が存在し、守屋エクスプレスと呼称され忌み嫌われている",,0
定食や　おかだ,テイショクヤ　オカダ,定食・食堂,"定食・食堂
花室732
営業時間　[月～土]11:00～15:00 (L.O. 14:30)、17:30～20:30 (L.O. 20:15)
定休日　日曜日、祝祭日",定食,0
デイズタウン,デイズタウン,ショッピングモール,"ショッピングモール
竹園1-9-2
年中無休
スーパー、ゲームセンター、100円ショップ、カラオケ、居酒屋",ショッピングモール,0
TABLE FOR TWO,テイブルフォートゥー,TABLE FOR TWO,日本とアフリカの食の改善を目指す国際ボランティアサークルです。食堂などでTFTメニューを提案し、一食 当たり20円をアフリカの学校給食のために寄付しています。,サークル,0
天辺家,テッペンヤ,ラーメン,"ラーメン
天久保2-6-26
営業時間　11:30～14:30、17:30～22:00",ラーメン,0
天下一品 つくば店,テンカイッピン　ツクバテン,ラーメン、中華料理、飲茶・点心,"ラーメン、中華料理、飲茶・点心
花室982
営業時間　[月～木・日]11:00～23:00　[金・土]11:00～24:00
定休日　なし",ラーメン,0
点字サークル「てんつく」,テンジサークル「テンツク」,点字サークル「てんつく」,点字サークル「てんつく」,サークル,0
伝説のすた丼屋 つくば大学店,デンセツノスタドンヤ　ツクバダイガクテン,豚丼,"豚丼
天久保2-2-4
営業時間　11:00～24:00
定休日　無休",定食,0
天天飯店,テンテンハンテン,中華料理、韓国料理,"中華料理、韓国料理
天久保1-10-18 リッチモンド一番街 204
営業時間　11:30～14:30、17:30～24:00
定休日　無休",中華,0
天文研究会,テンモンケンキュウカイ,天文研究会,天体観望や天体写真撮影、プラネタリウム制作など、 天文学に関することを中心に活動しています。,サークル,0
桐政会,トウセイカイ,桐政会,現在起こっている社会問題について様々な視点から捉えなおすことを目指し、週に１回ゼミを実施しています。 各ゼミではプレゼンテーションを通した論点設定とそれに関する意見交換・ディスカッションが軸となり、３時間で各自の 考えを深めていきます。このときの切り口は経済、法、その他あらゆる分野も含まれ、政治学的なものにとどまりません。,学生団体,0
